,title,singer,lyrics,img,like
16,폰서트,10CM,"이건 세상에서
제일 비싼 단독 공연
가수는 나고 관객은 너 하나
화려한 막이
이제 곧 올라가기 전에
그저 몇 가지만 주의해줘요
세상에서 제일 편한
옷을 갈아 입고
제일 좋아하는 자리에 누워
배터리가 바닥나지 않게
조심하고
통화상태를 항상 유지해줘요
듣고 싶은 노래를
말 만해 everything
입이 심심할 때는
coffee popcorn anything
너무 부담주진 말고
편하게 들어줘
아님 내가 너무 떨리니까
오직 너에게만 감동적인 노래
오직 너를 웃게 하기 위한 코너
네가 너무 설레
잠 못 들게 만들 거야
지금이야 크게 소리 질러줘
누구보다 특별한
너의 취향을 알아
달콤한데 슬픈 듯 아찔하게
맞지
근데 다음 곡이 중요해
볼륨 높여봐
기억 나니 우리 그 날 그 노래
내가 너무 진지해 보여도 웃지마
누가 봐도 완벽한
노래는 아니지만
많이 연습한 부분을
너 때문에 틀리잖아
아직 나는 너무 떨리니까
오직 너에게만 감동적인 노래
오직 너를 웃게 하기 위한 코너
네가 너무 설레
잠 못 들게 만들 거야
지금이야 크게 소리 질러
이 공연은 거의 다 끝나 가고 있어
어땠는지 말해줘 문자로
너무나 아쉽지만 졸린 거
이미 알고 있어
기대해줘 마지막 곡
이 중에서도 제일
감동적인 노래
오직 너를 웃게 하기 위한 코너
네가 너무 설레
잠 못 들게 만들 거야
지금이야 제일 원하는 걸 말해
어떤 노래를
다시 듣고 싶어 사실 내가 원해
네가 너무 설레
잠 못 들지 모르지만
앵콜이야 크게 소리 질러줘
이건 세상에서
제일 비싼 단독공연
가수는 나고 관객은 너 하나",https://cdnimg.melon.co.kr/cm/album/images/100/93/077/10093077_500.jpg?fcb28b71418e5c405c72ccfcaacc6fe8/melon/resize/282/quality/80/optimize,"225,782"
17,IF YOU,BIGBANG (빅뱅),"그녀가 떠나가요
나는 아무것도 할 수 없어요
사랑이 떠나가요
나는 바보처럼 멍하니 서 있네요
멀어지는 그 뒷모습만을 바라보다
작은 점이 되어 사라진다
시간이 지나면 또 무뎌질까
옛 생각이 나
니 생각이 나
IF YOU
IF YOU
아직 너무 늦지 않았다면
우리 다시 돌아갈 수는 없을까
IF YOU
IF YOU
너도 나와 같이 힘들다면
우리 조금 쉽게 갈 수는 없을까
있을 때 잘할 걸 그랬어
그대는 어떤가요
정말 아무렇지 않은 건가요
이별이 지나봐요
그댈 잊어야 하지만 쉽지가 않네요
멀어지는 그 뒷모습만을 바라보다
작은 점이 되어 사라진다
누군갈 만나면 위로가 될까
옛 생각이 나
니 생각이 나
IF YOU
IF YOU
아직 너무 늦지 않았다면
우리 다시 돌아갈 수는 없을까
IF YOU
IF YOU
너도 나와 같이 힘들다면
우리 조금 쉽게 갈 수는 없을까
있을 때 잘할 걸 그랬어
오늘같이 가녀린 비가 내리는 날이면
너의 그림자가 떠오르고
서랍 속에 몰래 넣어둔
우리의 추억을
다시 꺼내 홀로 회상하고
헤어짐이란 슬픔의 무게를
난 왜 몰랐을까
IF YOU
IF YOU
IF YOU
IF YOU
아직 너무 늦지 않았다면
우리 다시 돌아갈 수는 없을까
IF YOU
IF YOU
IF YOU
IF YOU
너도 나와 같이 힘들다면
우리 조금 쉽게 갈 수는 없을까
있을 때 잘할 걸 그랬어",https://cdnimg.melon.co.kr/cm/album/images/023/26/937/2326937_500.jpg/melon/resize/282/quality/80/optimize,"182,219"
18,부동의 첫사랑,10CM,"주인공은 아니었지
누구의 시점에서도
그냥 스쳐 지나가거나
친구3이라거나
이름 없는 역할 뿐
너에게는 알 수 없는
멋진 향기가 났었지
지나칠 수 없는 마음을
대사 한 줄 없지만
말하고 싶었는데
창가에 비친 너의 얼굴은
나만을 위한 등장이었는지
단 한 번의 명장면이
빠르게 지나가고 있었지
소리쳐 이름을 불러 볼까
한 시간쯤은 기억해 줄까
뒤를 돌아봐 주었지만
너의 미소는 내게 와주지 않았지
다음 편이 기대되지 않는
예상 가능한 엔딩만 남은
로맨스도 뭣도 아닌
나의 부동의 첫사랑
좋아하는 마음이란
왜 감출 수가 없는지
나는 바보 같은 말투로
대본에도 없었던
고백을 해버렸지
대답이 없는 너의 표정은
누구를 위한 연출이었는지
웃기라도 해준다면
이상한 애가 돼도 좋은데
소리쳐 이름을 불러 볼까
30분쯤은 기억해 줄까
뒤를 돌아봐 주었지만
너의 미소는 내게 와주지 않았지
다음 편이 기대되지 않는
예상 가능한 엔딩만 남은
로맨스도 뭣도 아닌
나의 부동의 첫사랑
굳이 응원해 준 사람도 없었지만
너를 향한 노래가 생겼어
이젠 웃으며 부를 수 있어
그저 흐릿한 조명처럼
너의 미소를 빛내줄 수만 있다면
예고편이 공개되지 않고
뻔한 엔딩도 맺지 못했지만
나의 마음속 언제나
항상 빛나고 있는
부동의 첫사랑",https://cdnimg.melon.co.kr/cm2/album/images/112/43/537/11243537_20230512161747_500.jpg?2104f13ed40d7e622bb90deb587ab165/melon/resize/282/quality/80/optimize,0
19,You(=I),볼빨간사춘기,"바보야 오늘은
안된다고 말하지마
오늘만큼은 내게도
꼭 기회를 줘
사랑스럽게 웃는 것도
예쁘게 말하는 것도
많이 연습했어
보고 싶어도 참으라고 하지마
Baby 난 좀 억지
부리는 것도 맞아
오늘도 내 눈물 연기로
받아낸 너와의 데이트
보고 싶어도
매일 꾹 참고 있어도
나는 네가 안아주기만 하면
샤르르르르 녹아 Yeah
Baby You You You Yeah Yeah
You You You Yeah Yeah
Baby 난 좀
욕심부리는 것도 맞아
오늘도 못되게 떼를 써
받아낸 너와의 데이트
사랑한다고 매일
꼭 표현 못해도
나는 네가 안아주기만 하면
샤르르르르 녹아 Yeah
Baby You You You Yeah Yeah
You You You Yeah Yeah
You You You Yeah Yeah
You You You Yeah
서투른 내 맘이
너에게 닿을까 봐
사실 손잡는 것도
많이 떨리는 난데
오늘도 배웠는걸
널 더 닮아가던걸
이젠 내가 널 닮아서
함께 웃고 있던걸 Yeah
You Woo Yeah
You You You Yeah Yeah
그대를 닮아서
마음이 더 큰 사람이 되면
그대를 내 품 안에
꼭 안아 줄래요
You You You Yeah Yeah
You You You Yeah Yeah",https://cdnimg.melon.co.kr/cm/album/images/027/07/131/2707131_500.jpg?d12844bf96d3e276ece24c1a2a50fd68/melon/resize/282/quality/80/optimize,"132,682"
20,200%,AKMU (악뮤),"uh 나를봐 나를봐 나를봐
날 바라봐 바라봐 바라봐
너를 본 내 마음속에 사랑이
내 본능이 고백 빨리 하라 해
네 주위를 둘러싼 수많은 경쟁자
Yes I'm a soldier for you
sweet멘트 장전
발사하기 전에 제군들
입 풀었나 yes 완전
간장콩장콩장장 equals
간 콩장장
Yeah I'm ready
아침이 깨는 소리 Morning
바람들은
makes harmony
저물어가는 달빛은
let it go uh
여물어가는 romance
꿈꾸고 good night
Hey baby it's comin' new day
새로운 느낌이야 이건
Hey 왜 이래
It's common lovesick
아무래도 이거는 이거는
It must be L O V E 200 percent
sure of that
I want you really I mean really
정말이야 널 좋아하는데
빨갛게 익은
내 얼굴이 그걸 증명해
나를 봐 나를 봐 나를 봐
날 바라봐 바라봐 바라봐
난 strawberry처럼
very very
상큼한 사람
don't worry worry
어리바리한 그대
주위 사람들은 모두 다 이기주의
밤낮을 걸으며 널 지켜줄
나와 달리 그들은
차 키를 과시하지만
BAD GUY
자다가 일어나 잠꼬대로도 널 찾네
아침이 깨는 소리 Morning
바람들은
makes harmony
저물어가는 달빛은
let it go
여물어가는
romance 꿈꾸고
Hello 어디 가는 거니
where you
I'll be there
네가 있는 그 거리
that way
아직 우리 사이 서먹해도
그래도 try는 해봐야지 나라도
It must be L O V E 200 percent
sure of that
I want you really I mean really
정말이야 널 좋아하는데
빨갛게 익은 내 얼굴이 그걸 증명해
처음이야 이런 기분
멈추질 못하겠어 막 넘쳐
누가 잠가놓은 듯 내 입은
네 앞에서 오물쪼물 안 열려
내 부름에 뒤를 돌아보는
네 두 눈을 보니
I said see you tomorrow
Oh baby it can't be over like this
someone help me
내 맘을 전할 수 있다면
사실은 나 널 oh please
좋아하는데 I'm sure
모든 걸 담은 이 눈빛이 그걸 증명해
It must be L O V E 200 percent
sure of that
I want you really I mean really
정말이야 널 좋아하는데
빨갛게 익은 내 얼굴이 그걸 증명해
It must be L O V E",https://cdnimg.melon.co.kr/cm/album/images/022/49/127/2249127_500.jpg/melon/resize/282/quality/80/optimize,"157,992"
21,나만 안되는 연애,볼빨간사춘기,"왠지 오늘따라
마음이 아픈지 했더니
오늘은 그대가
날 떠나가는 날이래요
왜 항상 나는 이렇게
외로운 사랑을 하는지
도무지 이해가 안가는
이상한 날이에요
왜 그랬는지 묻고 싶죠
날 사랑하긴 했는지
그랬다면 왜 날 안아줬는지
그렇게 예뻐했는지
나만 이런 세상을
살고 있는 것 같아요
바라보기만 하다
포기할 수는 없겠죠
근데도 이렇게 아픈 마음만
가지고 사는 건
도무지 불공평해서
견딜 수가 없어요
Please come back to me
왠지 오늘만은
그렇게 보내기 싫은지
오늘은 그대와 나
마지막인가 봐요
왜 항상 나는 이렇게
아무 말도 못하는지
도무지 이해가 안가는
이상한 날이에요
시작부터 사랑하지 않았다고
내게 말했었다면
그랬다면 나의 마음은
이렇게 굳게 닫혔을까요
나만 이런 세상을
살고 있는 것 같아요
바라보기만 하다
포기할 수는 없겠죠
근데도 이렇게 아픈 마음만
가지고 사는 건
도무지 불공평해서
견딜 수가 없어요
그대는 아무렇지 않겠죠
Please come back to me
내 눈물로 더 이상
붙잡을 수는 없겠죠
Please come back to me
근데도 이렇게 아픈 마음만
가지고 사는 건
도무지 불공평해서
견딜 수가 없어요
Please come back to me
Please come back to me
나는 사실 이성적인 게
참 싫어요
그래서 우린
헤어져야만 했으니까
아무렇지 않게 살아가도
매일 밤이 고통스럽겠죠
그대가 정이 많은
사람이었다면
날 안아주진 않았을까요",https://cdnimg.melon.co.kr/cm/album/images/027/07/131/2707131_500.jpg?d12844bf96d3e276ece24c1a2a50fd68/melon/resize/282/quality/80/optimize,"211,983"
22,썸 탈꺼야,볼빨간사춘기,"표현이 서툰 것도 잘못인가요
나 차가운 도시에 따뜻한 여잔데
그냥 좋아한단 말도 안 되는가요
솔직하게 난 말하고 싶어요
사라져 아니 사라지지 마
네 맘을 보여줘 아니 보여주지 마
하루 종일 머릿속에 네 미소만
우리 그냥 한번 만나볼래요
나 오늘부터 너랑 썸을 한번 타볼 거야
나 매일매일 네게 전화도 할 거야
밀가루 못 먹는 나를 달래서라도
너랑 맛있는 걸 먹으러 다닐 거야
넘넘 스윗한 넌 정말 달콤한 걸
넘넘 스윗한 넌
그냥 좋아한단 말도 안 되는가요
솔직하게 난 말하고 싶어요
사라져 아니 사라지지 마
네 맘을 보여줘 아니 보여주지 마
하루 종일 머릿속에 네 미소만
우리 그냥 한번 만나볼래요
나 오늘부터 너랑 썸을 한번 타볼 거야
나 매일매일 네게 전화도 할 거야
밀가루 못 먹는 나를 달래서라도
너랑 맛있는 걸 먹으러 다닐 거야
사랑은 이렇게 생기는 게 아니겠어
어쩌면 내 맘의 반쪽을
네게 걸어보는 건데
나는 오늘도 네게 차일 것만 같아도
난 한번 더 너에게 다시 달려가 볼 거야
나 오늘부터 너랑 썸을 한번 타볼 거야
나 매일매일 네게 전화도 할 거야
매운 거 못 먹는 나를 달래서라도
너랑 맛있는 걸 먹으러 다닐 거야
나도 그 애처럼 좋아요 좀 눌러줘
나도 너랑 말 좀 할 수 있게 해줘
나는 풀이 죽어서 오늘도 포기하고
뒤를 돌아볼 때쯤 나를 붙잡는 넌
넘넘 스윗한 넌 정말 달콤한 걸
넘넘 스윗한 넌",https://cdnimg.melon.co.kr/cm/album/images/101/00/191/10100191_500.jpg?0e733ba07eeb0fd8a39f04a8eb6291fd/melon/resize/282/quality/80/optimize,"218,682"
23,좋다고 말해,볼빨간사춘기,"안녕 오늘도
같은 자리 버스 창가에
기대 앉은 네게
인사를 해 Hi
역시 넌 받아 주지를 않네
인기 많고 잘생긴 넌 내게만
그렇게 쌀쌀하게 굴더라
근데 Last Night
기억나 넌 내가 좋다고 했어
그 예쁜 가로등 아래서
넌 내가 좋다고 말했어
다음부턴 모른 척
아닌 척해도
You Have To Know That
확신을 해야 돼 넌
그날 넌
내가 좋다고 했어 Yeah
If You Like Me Or
Love Me Just Say Yes Yes Yes
And Then I'm Your Girlfriend
And You're My Boyfriend
어서 내게 좋다고 말해 줘
몰래 오늘도
도서관 맨 앞자리에
기대 앉은 네게
인사를 해 Oh Boy
역시 넌 받아 주지를 않네
인기 많고 잘생긴 넌 내게만
그렇게 쌀쌀하게 굴더라
근데 Last Night
기억나 넌 내가 좋다고 했어
그 예쁜 가로등 아래서
넌 내가 좋다고 말했어
다음부턴 모른 척
아닌 척해도
You Have To Know That
확신을 해야 돼 넌
그날 넌
내가 좋다고 했어 Yeah
If You Like Me Or
Love Me Just Say Yes Yes Yes
And Then I'm Your Girlfriend
And You're My Boyfriend
어서 내게 좋다고 말해 줘 Oh
널 참 많이 좋아하는 난데
우린 이어질 수 없는 걸까
내 긴 교복 치마가 부끄러워
초라해 Yeah
네 곁엔 항상 키 크고
예쁜 애들이 넘치는데 Woo
If You Like Me
If You Love Me Yeah
And Then I'm Your Girlfriend
And You're My Boyfriend
어서 내게 좋다고 말해 줘
If You Like Me Or
Love Me Just Say Yes Yes Yes
And Then I'm Your Girlfriend
And You're My Boyfriend
어서 내게 좋다고 말해 줘",https://cdnimg.melon.co.kr/cm/album/images/100/24/816/10024816_500.jpg?842e4108606415dae60b5ff6aa64ad76/melon/resize/282/quality/80/optimize,"232,581"
24,사라진 모든 것들에게(with ELLE KOREA),코드 쿤스트 (CODE KUNST),"멀어진 우리 거리만큼
내 삶과 더 가까워져서
뚫어져라 나만 보다
오늘은 마침내 관통했나 봐
구멍 난 이 맘 가리우고파
새하얀 웃음 귀에 걸고선
느닷없이 사라지던
그 숱한 밤들을 떠올려보네
Time flies
Keep your eyes open wide
Oh our love runs
Keep your arms open wide
사라진 모든 것들에게
잊혀진 모든 밤들에게
그럼에도 속삭이던
조그마한 사랑과 마음들에게
돌아갈 수 없다 한 대도
이 밤 또 노래를 불러야지
그리워하는 마음이
미래를 향하는 마음이라며
뭘 하든 뜨뜻미지근한 나의 지금
기쁘거나 슬프지도 않아
그냥 멍하게 앉아있기만
집에 혼자 있는 거 좋아하지만
나도 답답한 건
참을 수 없네 끝내 터져 나오는
지겨운 신음
밖에 나가고 싶은데
나가기 싫은 기분에
이 비극에도 잘만 놀러 다니는
친구에게 심술냈네
괜히 짜증만 늘어가고
사는 낙이 없네
별로 한 것도 없는데
벌써 연말이 오네
환기가 안 되네 삶에
창문을 활짝 열어도
오늘은 꽤나 맑네
좋은 날씨가 그나마 위로돼
우리가 잃어버린 것을
되찾을 수 있을진 모르겠다만
그 사실을 애써 잊어버리고 사니까
난 조금 괜찮아
사라진 모든 것들에게
잊혀진 모든 밤들에게
그럼에도 속삭이던
조그마한 사랑과 마음들에게
돌아갈 수 없다 한 대도
이 밤 또 노래를 불러야지
그리워하는 마음이
미래를 향하는 마음이라며
사라진 모든 것들에게
잊혀진 모든 밤들에게
그럼에도 속삭이던
조그마한 사랑과 마음들에게
돌아갈 수 없다 한 대도
이 밤 또 노래를 불러야지
그리워하는 마음이
미래를 향하는 마음이라며
사라진 모든 것들에게
잊혀진 모든 밤들에게
그럼에도 속삭이던
조그마한 사랑과 마음들에게
돌아갈 수 없다 한 대도
이 밤 또 노래를 불러야지
그리워하는 마음이
미래를 향하는 마음이라며",https://cdnimg.melon.co.kr/cm2/album/images/105/18/635/10518635_20201116120552_500.jpg?dafb9755183d69fd79f6b994960d094c/melon/resize/282/quality/80/optimize,"97,117"
25,니가 보고싶은 밤,윤딴딴,"유독 너랑 헤어지기 싫은 밤
집으로 돌아가는 길에
니가 서 있던 그곳에 난 또다시
밤을 태우듯 뛰어갔고
아무 생각조차도 할 새 없이
너를 와락 안아버렸고
아무도 없는 가로등 불빛 아래
짧은 키스를 나눴어
니가 떠나고 난 뒤에
아무런 일도 없단 듯이
잘 자라는 인사 건네며
깊은 한숨을 내쉬었지
밤은 깊어만 가고
의미 없이 널브러진
침대를 박차고 일어나
너의 이불에 들어가고 싶은데
마음은 깊어만 가고
의미 없이 전화기만
자꾸만 들었다 놨다
이 밤이 또 지나가는 게
너무 아쉬워
잠 못 드네
하루종일 니 생각이
온종일 하루종일 니 생각이
나지는 않더라도
용기를 내어 전화길 잡은 손에
숨은 가쁘게 뛰어갔고
너는 지금은 조금 바쁘다며
이따 연락하자고 했고
아무도 없는 작은 방 불빛 아래
짧은 한숨을 내쉬었어
해가 저물고 난 뒤에
아무 연락도 없는 거야
스치는 많은 생각 속에
자꾸 머리만 넘겼지
밤은 깊어만 가고
의미 없이 널브러진
침대를 박차고 일어나
너의 이불에 들어가고 싶은데
마음은 깊어만 가고
의미 없이 전화기만
자꾸만 들었다 놨다
이 밤이 또 지나가는 게
너무 아쉬워
잠 못 드네
밤은 깊어만 가고
의미 없이 혼자서만
자꾸만 중얼중얼대
너의 안으로 들어가고 싶다고
마음이 깊어지는 게
또 의미 없는 혼자만의
상처로 지나긴 싫어
이 밤이 또 지나기 전에
너를 내 품에 안고 싶어
유독 니가 보고싶은 밤",https://cdnimg.melon.co.kr/cm/album/images/100/39/982/10039982_500.jpg?bbd661d81c752901e26c900b91474686/melon/resize/282/quality/80/optimize,"148,022"
26,오늘,오왠 (O.WHEN),"새벽4시 잠들지 않아
돌아갈 수 없는
시간들을 생각하곤 해
습관처럼 마음이 아려와
집으로 가는 길은
자꾸만 멀어지는데
저만치 멀어지는
찾을 수 없는 잡을 수 없는
Take it easy
나만 왜 이렇게 힘든 건가요
오늘밤이
왜 오늘의 나를 괴롭히죠
아무것도 한게 없는 하루인데
나는 왜 이렇게
눈치만 보고 있는 건지
아쉬움은 나를 찾아 다가오네
창문 밖은 벌써 따뜻한데
Take it easy
나만 왜 이렇게 힘든 건가요
오늘밤이
왜 오늘의 나를 괴롭히죠
한번만 다시 또
일어설 수 있나요 음음음
오늘도 슬픔에 잠겨
밤을 지우고 있나요
Take it easy
나만 왜 이렇게 힘든 건가요
오늘밤이
왜 오늘의 나를 괴롭히죠
Take it easy
왜 오늘의 나를 괴롭히죠",https://cdnimg.melon.co.kr/cm/album/images/026/83/581/2683581_500.jpg/melon/resize/282/quality/80/optimize,"142,165"
27,"L’Amour, Les Baguettes, Paris",스텔라장 (Stella Jang),"C’est drôle, je ne sais pourquoi
참 재밌어 무슨 이유인지 모르겠지만
Ca me fait toujours penser à toi
항상 네 생각이 나네
Pour plein d'aut' gens, c'est la magie
다른 많은 사람들에겐 마법이고
L'amour, les baguettes, Paris.
사랑이고 바게트겠지, 파리

Toujours au même endroit
항상 같은 자리에서
Comme si c’était hier, j’te vois
마치 어제인 것처럼 네가 보여
Pour plein d'aut' gens, c'est la magie
다른 많은 사람들에겐 마법이고
L'amour, les baguettes, Paris.
사랑이고 바게트겠지, 파리

Eux voient les lumières, les paillettes
그들은 불빛과 반짝임을 보고
La tour eiffel, la Seine, les fêtes
에펠탑, 센 강, 축제들을 보지만
Mais moi quand j’arrive sur cette rue
나는 이 거리에 도착하면
j'pense à toi qui ne réponds plus
대답 없는 너를 떠올리게 돼

Même si je ne te revois pas
널 다시 볼 수 없더라도
Tu seras toujours une partie de moi
넌 항상 나의 일부일 거야
Pour plein d'aut' gens, c'est la magie
다른 많은 사람들에겐 마법이고
L'amour, les baguettes, Paris.
사랑이고 바게트겠지, 파리

Les fous rires sur ces marches
이 계단 위에서 미친 듯 웃던 소리가
Résonnent dans ma mémoire
기억 속에 울려
je les emporte là où je pars
어딜 가든 간직할게

Eux voient les lumières, les paillettes
그들은 불빛과 반짝임을 보고
La tour eiffel, la Seine, les fêtes
에펠탑, 센 강, 축제들을 보지만
Mais moi quand j’arrive sur cette rue
나는 이 거리에 도착하면
j'pense à toi qui ne réponds plus
대답 없는 너를 떠올리게 돼

Pour moi ce n’est pas juste une ville
내겐 그저 한 도시가 아니야
C’est l’histoire de nos passions juvéniles
우리 젊은 날의 열정의 기록이야
Pour plein d'aut' gens, c'est la magie
다른 많은 사람들에겐 마법이고
L'amour, les baguettes, Paris.
사랑이고 바게트겠지, 파리",https://cdnimg.melon.co.kr/cm2/album/images/107/40/744/10740744_20211014151807_500.jpg?d192fc1f0945c9dfaa6db06a0b874177/melon/resize/282/quality/80/optimize,"32,748"
28,남이 될 수 있을까,볼빨간사춘기,"쉴 새 없이 울려 대던
내 전화기는 잠잠해져 가
할 말을 잃은 것 같아
정신없이 쏟아내던 그 모진 말들
주워 담지는 못해
아마 날 떠날 것 같아
난 너를 지울 수 있을까
그저 한 순간에
우린 남이 될 수 있을까
쉽지 않을 걸 알지만
좋았던 날도 많았지만
되돌리기엔 멀리 와 버린 걸까
난 너를 지울 수 있을까
우린 남이 될 수 있을까
눈물조차 흐르지 않아
홧김에 던져 망가진 내 폰
마치 날 보는 것 같아
예전과 달리 잦아진
끝이 없는 듯한 감정싸움에
이제 난 지친 것 같아
난 너를 지울 수 있을까
그저 한 순간에
우린 남이 될 수 있을까
쉽지 않을 걸 알지만
좋았던 날도 많았겠지만
되돌리기엔 멀리 와 버린 걸까
괜찮은 척해도 먹먹해진 기분은
진해져만 가 떨쳐내려
괜히 웃어보아도
숨길 수 없는 걸 이별이 오는 걸
우리의 시간은 멈춰버린걸
난 너를 지울 수 있을까
우린 남이 될 수 있을까
난 너를 지울 수 있을까
그저 한 순간에
우린 남이 될 수 있을까
쉽지 않을 걸 알지만
좋았던 날도 많았지만
되돌리기엔 멀리 와 버린 걸까
난 너를 지울 수 있을까
우린 남이 될 수 있을까
We loved We loved We loved
We loved We loved We loved",https://cdnimg.melon.co.kr/cm/album/images/100/70/846/10070846_500.jpg?7a3a2e2d20fadfd654bc8564f2454c27/melon/resize/282/quality/80/optimize,"206,544"
29,김철수 씨 이야기,허회경,"사실 너도 똑같더라고
내 기쁨은 늘 질투가 되고
슬픔은 항상 약점이 돼
사실 너도 다를 게 없더라고
생각해 보면 난 친구보다
떠돌이 강아지를 더 사랑해
특별하다고 한 너는 사실 똑같더라고
특별함이 하나 둘 모이면
평범함이 되고
우두커니 서서
세상을 가만히 내려다보면
비극은 언제나
발 뻗고 잘 때쯤 찾아온단다
아아아아
슬퍼라
아아아아
사실 너도 똑같더라고
내 사랑은 늘 재앙이 되고
재앙은 항상 사랑이 돼
널 사랑할 용기는
아무리 찾아도 없더라고
겁쟁이는 작은 행복마저
두려운 법이라고
우두커니 서서
세상을 가만히 내려다보면
비극은 언제나
입꼬리를 올릴 때 찾아온단다
아아아아
슬퍼라
아아아아
내방의 벽은 늘 젖어있어서
기댈 수 없고
나의 이웃은
그저 운 좋은 멍청이들뿐이야
나의 바다는
사막으로 변해가기만 하고
나는 앞으로 걸어가도 뒤로 넘어지네
아아아아
슬퍼라
아아아아
슬퍼라",https://cdnimg.melon.co.kr/cm2/album/images/107/34/371/10734371_20211007150652_500.jpg?7414b266bb7dd8b3723d2398daedb9c7/melon/resize/282/quality/80/optimize,"75,360"
30,그렇게 살아가는 것,허회경,"가시 같은 말을 내뱉고
날씨 같은 인생을 탓하고
또 사랑 같은 말을 다시 내뱉는 것
사랑 같은 말을 내뱉고
작은 일에 웃음 지어놓고선
또 상처 같은 말을 입에 담는 것
매일 이렇게 살아가는 게
가끔은 너무 서러워 나
익숙한 듯이 살아가는 게
가끔은 너무 무서워 나
돌아오는 차 안에서 그저
조용히 생각에 잠겨
정답을 찾아 헤매이다가
그렇게 눈을 감는 것
그렇게 잠에 드는 것
그렇게 잠에 드는 것
그렇게 살아 가는 것
그렇게 살아 가는 것
아아아아
아아아아
상처 같은 말을 내뱉고
예쁜 말을 찾아 헤매고선
한숨 같은 것을 깊게 내뱉는 것
쓰러지듯이 침대에 누워
가만히 눈을 감고서
다 괜찮다고 되뇌이다가
그렇게 잠에 드는 것
그렇게 꿈을 꾸는 것
그렇게 꿈을 꾸는 것
그렇게 살아가는 것
그렇게 살아가는 것
우우우우
우우우우
한숨 같은 것을 내뱉고
사람들을 찾아 꼭 안고선
사랑 같은 말을 다시 내뱉는 것",https://cdnimg.melon.co.kr/cm2/album/images/108/32/623/10832623_20220105113756_500.jpg?39706ab99713f08d96769a1da24654bf/melon/resize/282/quality/80/optimize,"55,460"
